,model,train_or_test,split_label,mcc,accuracy,recall_0,recall_1,recall_2,precision_0,precision_1,precision_2
0,WeightedEnsemble_L3,train,0,0.4875659257460982,0.6926570779712339,0.7312348668280871,0.7312775330396476,0.5066079295154186,0.6637362637362637,0.7139784946236559,0.6824925816023739
1,NeuralNetTorch_BAG_L2,train,0,0.4862715818803718,0.6915215745647237,0.7324455205811138,0.7276064610866373,0.5088105726872246,0.6633771929824561,0.7139769452449568,0.6754385964912281
2,XGBoost_BAG_L2,train,0,0.4847311447793695,0.6934140802422407,0.7167070217917676,0.751101321585903,0.4779735682819383,0.6592427616926503,0.7079584775086505,0.725752508361204
3,LightGBM_BAG_L2,train,0,0.48358743454899245,0.6953065859197578,0.6997578692493946,0.775330396475771,0.44713656387665196,0.6689814814814815,0.698874917273329,0.7602996254681648
4,LightGBMXT_BAG_L2,train,0,0.4805374463895373,0.6941710825132476,0.7033898305084746,0.7804698972099853,0.4185022026431718,0.6867612293144209,0.693864229765013,0.7196969696969697
5,LightGBMLarge_BAG_L2,train,0,0.472003922626514,0.6877365632096897,0.7106537530266344,0.7591776798825257,0.43171806167400884,0.6617812852311161,0.6958277254374159,0.7286245353159851
6,ExtraTreesEntr_BAG_L2,train,0,0.4714619373342547,0.686222558667676,0.7106537530266344,0.7466960352422908,0.460352422907489,0.6544035674470458,0.6975308641975309,0.7282229965156795
7,ExtraTreesGini_BAG_L2,train,0,0.46914269356137284,0.6854655563966692,0.711864406779661,0.751101321585903,0.44052863436123346,0.6599326599326599,0.6949728260869565,0.7168458781362007
8,CatBoost_BAG_L2,train,0,0.46777261067949766,0.6835730507191522,0.7130750605326877,0.7393538913362702,0.46255506607929514,0.6617977528089888,0.6944827586206896,0.695364238410596
9,RandomForestGini_BAG_L2,train,0,0.46690401992745667,0.6843300529901589,0.6973365617433414,0.7525697503671072,0.45594713656387664,0.6620689655172414,0.6920999324780553,0.711340206185567
10,RandomForestEntr_BAG_L2,train,0,0.4651740600053919,0.6828160484481454,0.7106537530266344,0.7459618208516887,0.44273127753303965,0.6580717488789237,0.6935153583617747,0.7052631578947368
11,NeuralNetFastAI_BAG_L2,train,0,0.4434109825962051,0.6654049962149886,0.6634382566585957,0.7121879588839941,0.5286343612334802,0.6349942062572422,0.6953405017921147,0.625
12,LightGBM_BAG_L1,train,0,0.43997679692543434,0.6729750189250567,0.5944309927360775,0.7980910425844346,0.44052863436123346,0.6617250673854448,0.6668711656441718,0.7407407407407407
13,WeightedEnsemble_L2,train,0,0.43997679692543434,0.6729750189250567,0.5944309927360775,0.7980910425844346,0.44052863436123346,0.6617250673854448,0.6668711656441718,0.7407407407407407
14,XGBoost_BAG_L1,train,0,0.436300995320725,0.6718395155185466,0.5823244552058111,0.8091042584434655,0.42290748898678415,0.665283540802213,0.6610677864427115,0.7619047619047619
15,LightGBMXT_BAG_L1,train,0,0.4352278721107894,0.6707040121120363,0.6004842615012107,0.7980910425844346,0.41629955947136565,0.6684636118598383,0.6624009750152346,0.7297297297297297
16,LightGBMLarge_BAG_L1,train,0,0.4315235811126325,0.6695685087055261,0.585956416464891,0.8105726872246696,0.3986784140969163,0.6666666666666666,0.6583184257602862,0.7573221757322176
17,NeuralNetTorch_BAG_L1,train,0,0.4127092355487128,0.6468584405753217,0.6767554479418886,0.6879588839941263,0.46916299559471364,0.5946808510638298,0.6839416058394161,0.641566265060241
18,CatBoost_BAG_L1,train,0,0.40856428484199386,0.6570779712339136,0.5569007263922519,0.8061674008810573,0.3920704845814978,0.6647398843930635,0.6432337434094904,0.7325102880658436
19,RandomForestEntr_BAG_L1,train,0,0.3943877849561731,0.6514004542013626,0.5230024213075061,0.8377386196769456,0.32599118942731276,0.671850699844479,0.6300386526780785,0.7872340425531915
20,RandomForestGini_BAG_L1,train,0,0.3868575691170279,0.6476154428463285,0.5205811138014528,0.8384728340675477,0.30616740088105726,0.671875,0.6267837541163557,0.7722222222222223
21,ExtraTreesEntr_BAG_L1,train,0,0.3838665956952346,0.6464799394398183,0.49031476997578693,0.8663729809104258,0.2709251101321586,0.6887755102040817,0.6197478991596639,0.82
22,ExtraTreesGini_BAG_L1,train,0,0.3814294881933328,0.6453444360333082,0.48789346246973364,0.8649045521292217,0.27312775330396477,0.6750418760469011,0.620980495519241,0.8378378378378378
23,NeuralNetFastAI_BAG_L1,train,0,0.3473552299221277,0.6112793338380015,0.5677966101694916,0.6916299559471366,0.44933920704845814,0.5677966101694916,0.6474226804123712,0.5650969529085873
